Info 0    [14:40:58.206] Starting TS Server
Info 601  [15:29:34.550] getCompletionData: Get current token: 0
Info 602  [15:29:34.550] getCompletionData: Is inside comment: 0
Info 603  [15:29:34.553] getCompletionData: Get previous token 1: 0
Info 604  [15:29:34.553] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 605  [15:29:34.553] Returning an empty list because completion was requested in an invalid position.
Info 606  [15:29:34.792] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 607  [15:29:34.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false Elapsed: 22ms
Info 608  [15:29:34.815] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 609  [15:29:34.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 610  [15:29:34.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false Elapsed: 6ms
Info 611  [15:29:34.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 612  [15:29:35.184] getCompletionData: Get current token: 0
Info 613  [15:29:35.184] getCompletionData: Is inside comment: 0
Info 614  [15:29:35.184] getCompletionData: Get previous token 1: 0
Info 615  [15:29:35.184] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 616  [15:29:35.184] Returning an empty list because completion was requested in an invalid position.
Info 617  [15:29:38.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 618  [15:29:38.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false Elapsed: 9ms
Info 619  [15:29:38.196] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 620  [15:29:49.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 621  [15:29:49.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false Elapsed: 17ms
Info 622  [15:29:49.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 623  [15:29:49.627] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 624  [15:29:49.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false Elapsed: 9ms
Info 625  [15:29:49.636] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [15:29:49.861] getCompletionData: Get current token: 0
Info 627  [15:29:49.861] getCompletionData: Is inside comment: 0
Info 628  [15:29:49.861] getCompletionData: Get previous token 1: 0
Info 629  [15:29:49.861] getCompletionData: Get previous token 2: 0
Info 630  [15:29:49.862] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 631  [15:29:49.903] getCompletionData: Semantic work: 41
Info 632  [15:29:49.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60
Info 633  [15:29:50.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 634  [15:29:50.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false Elapsed: 4ms
Info 635  [15:29:50.428] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 636  [15:29:50.431] getCompletionData: Get current token: 0
Info 637  [15:29:50.431] getCompletionData: Is inside comment: 0
Info 638  [15:29:50.431] getCompletionData: Get previous token 1: 0
Info 639  [15:29:50.431] getCompletionData: Get previous token 2: 0
Info 640  [15:29:50.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 641  [15:29:50.437] getCompletionData: Semantic work: 6
Info 642  [15:29:50.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 643  [15:29:50.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 644  [15:29:50.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false Elapsed: 4ms
Info 645  [15:29:50.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 646  [15:29:50.726] getCompletionData: Get current token: 0
Info 647  [15:29:50.726] getCompletionData: Is inside comment: 0
Info 648  [15:29:50.727] getCompletionData: Get previous token 1: 1
Info 649  [15:29:50.727] getCompletionData: Get previous token 2: 0
Info 650  [15:29:50.727] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 651  [15:29:50.733] getCompletionData: Semantic work: 6
Info 652  [15:29:50.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 653  [15:29:50.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 654  [15:29:50.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false Elapsed: 9ms
Info 655  [15:29:50.754] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 656  [15:29:50.947] getCompletionData: Get current token: 0
Info 657  [15:29:50.947] getCompletionData: Is inside comment: 0
Info 658  [15:29:50.948] getCompletionData: Get previous token 1: 0
Info 659  [15:29:50.948] getCompletionData: Get previous token 2: 0
Info 660  [15:29:50.948] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 661  [15:29:50.952] getCompletionData: Semantic work: 4
Info 662  [15:29:50.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 663  [15:29:51.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 664  [15:29:51.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false Elapsed: 3ms
Info 665  [15:29:51.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 666  [15:29:51.383] getCompletionData: Get current token: 0
Info 667  [15:29:51.383] getCompletionData: Is inside comment: 0
Info 668  [15:29:51.384] getCompletionData: Get previous token 1: 1
Info 669  [15:29:51.384] getCompletionData: Get previous token 2: 0
Info 670  [15:29:51.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 671  [15:29:51.391] getCompletionData: Semantic work: 7
Info 672  [15:29:51.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17
Info 673  [15:29:51.829] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 674  [15:29:51.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false Elapsed: 10ms
Info 675  [15:29:51.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [15:29:55.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 677  [15:29:55.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false Elapsed: 16ms
Info 678  [15:29:55.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 679  [15:29:57.352] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 680  [15:29:57.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false Elapsed: 3ms
Info 681  [15:29:57.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 682  [15:30:1.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 683  [15:30:1.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false Elapsed: 6ms
Info 684  [15:30:1.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 685  [15:30:3.233] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 686  [15:30:3.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false Elapsed: 5ms
Info 687  [15:30:3.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 688  [15:30:27.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [15:30:27.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true Elapsed: 92ms
Info 690  [15:30:27.280] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 691  [15:30:28.685] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 692  [15:30:28.686] Elapsed:: 1ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 693  [15:30:28.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [15:30:28.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 17ms
Info 695  [15:30:28.849] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 696  [15:30:28.936] Structure before ensureProjectForOpenFiles:
Info 697  [15:30:28.937] Structure after ensureProjectForOpenFiles:
Info 698  [15:30:28.938] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 699  [15:30:31.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [15:30:31.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true Elapsed: 72ms
Info 701  [15:30:31.816] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 702  [15:30:32.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [15:30:32.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: true Elapsed: 71ms
Info 704  [15:30:32.571] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 705  [15:30:32.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [15:30:32.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 52ms
Info 707  [15:30:32.696] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 708  [15:30:32.871] getCompletionData: Get current token: 0
Info 709  [15:30:32.871] getCompletionData: Is inside comment: 0
Info 710  [15:30:32.871] getCompletionData: Get previous token 1: 0
Info 711  [15:30:32.871] getCompletionData: Get previous token 2: 0
Info 712  [15:30:32.871] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 713  [15:30:32.871] Returning an empty list because completion was requested in an invalid position.
Info 714  [15:30:32.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [15:30:33.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 35ms
Info 716  [15:30:33.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 717  [15:30:33.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [15:30:33.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 27ms
Info 719  [15:30:33.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 720  [15:30:33.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [15:30:33.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 51ms
Info 722  [15:30:33.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 723  [15:30:33.620] getCompletionData: Get current token: 0
Info 724  [15:30:33.620] getCompletionData: Is inside comment: 0
Info 725  [15:30:33.620] getCompletionData: Get previous token 1: 0
Info 726  [15:30:33.621] getCompletionData: Get previous token 2: 1
Info 727  [15:30:33.621] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 728  [15:30:33.621] Returning an empty list because completion was requested in an invalid position.
Info 729  [15:30:33.685] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 730  [15:30:33.685] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 731  [15:30:33.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [15:30:33.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 20ms
Info 733  [15:30:33.834] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 734  [15:30:33.936] Structure before ensureProjectForOpenFiles:
Info 735  [15:30:33.936] Structure after ensureProjectForOpenFiles:
Info 736  [15:30:33.937] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 737  [15:30:34.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [15:30:34.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 19ms
Info 739  [15:30:34.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 740  [15:30:34.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [15:30:34.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 20ms
Info 742  [15:30:34.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 743  [15:30:34.553] getCompletionData: Get current token: 0
Info 744  [15:30:34.553] getCompletionData: Is inside comment: 0
Info 745  [15:30:34.554] getCompletionData: Get previous token 1: 1
Info 746  [15:30:34.554] getCompletionData: Get previous token 2: 0
Info 747  [15:30:34.554] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 748  [15:30:34.554] Returning an empty list because completion was requested in an invalid position.
Info 749  [15:30:34.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [15:30:34.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 27ms
Info 751  [15:30:34.671] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 752  [15:30:34.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [15:30:34.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 37ms
Info 754  [15:30:34.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [15:30:35.8] getCompletionData: Get current token: 0
Info 756  [15:30:35.8] getCompletionData: Is inside comment: 0
Info 757  [15:30:35.8] getCompletionData: Get previous token 1: 0
Info 758  [15:30:35.9] getCompletionData: Get previous token 2: 0
Info 759  [15:30:35.9] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 760  [15:30:35.9] Returning an empty list because completion was requested in an invalid position.
Info 761  [15:30:35.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [15:30:35.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 29ms
Info 763  [15:30:35.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 764  [15:30:35.348] getCompletionData: Get current token: 0
Info 765  [15:30:35.348] getCompletionData: Is inside comment: 0
Info 766  [15:30:35.348] getCompletionData: Get previous token 1: 0
Info 767  [15:30:35.348] getCompletionData: Get previous token 2: 0
Info 768  [15:30:35.348] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 769  [15:30:35.348] Returning an empty list because completion was requested in an invalid position.
Info 770  [15:30:39.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [15:30:39.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: true Elapsed: 95ms
Info 772  [15:30:39.679] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 773  [15:30:41.186] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 774  [15:30:41.186] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 775  [15:30:41.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [15:30:41.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 12ms
Info 777  [15:30:41.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [15:30:41.449] Structure before ensureProjectForOpenFiles:
Info 779  [15:30:41.449] Structure after ensureProjectForOpenFiles:
Info 780  [15:30:41.449] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 781  [15:30:42.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [15:30:42.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: true Elapsed: 34ms
Info 783  [15:30:42.327] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 784  [15:30:42.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [15:30:42.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: true Elapsed: 35ms
Info 786  [15:30:42.363] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 787  [15:30:43.686] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 788  [15:30:43.687] Elapsed:: 1ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 789  [15:30:43.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [15:30:43.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: true Elapsed: 86ms
Info 791  [15:30:43.821] Project '/dev/null/inferredProject1*' (Inferred) 
Info 792  [15:30:43.821] 	Files (131)

Info 793  [15:30:43.821] -----------------------------------------------
Info 794  [15:30:43.976] Structure before ensureProjectForOpenFiles:
Info 795  [15:30:43.980] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 796  [15:30:44.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: true Elapsed: 21ms
Info 797  [15:30:44.1] Project '/dev/null/inferredProject2*' (Inferred) 
Info 798  [15:30:44.1] 	Files (0)

Info 799  [15:30:44.1] -----------------------------------------------
Info 800  [15:30:44.1] Structure after ensureProjectForOpenFiles:
Info 801  [15:30:44.1] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 802  [15:30:44.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [15:30:44.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: true Elapsed: 148ms
Info 804  [15:30:44.702] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 805  [15:30:44.704] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 806  [15:30:44.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false Elapsed: 1ms
Info 807  [15:30:44.705] Structure before ensureProjectForOpenFiles:
Info 808  [15:30:44.705] Structure after ensureProjectForOpenFiles:
Info 809  [15:30:44.705] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 810  [15:30:46.187] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 811  [15:30:46.187] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 812  [15:30:46.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [15:30:46.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 11ms
Info 814  [15:30:46.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 815  [15:30:46.448] Structure before ensureProjectForOpenFiles:
Info 816  [15:30:46.448] Structure after ensureProjectForOpenFiles:
Info 817  [15:30:46.448] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 818  [15:31:15.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [15:31:15.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 54ms
Info 820  [15:31:15.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 821  [15:31:16.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [15:31:16.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 17ms
Info 823  [15:31:16.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 824  [15:31:17.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [15:31:17.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 13ms
Info 826  [15:31:17.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 827  [15:31:17.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [15:31:17.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 15ms
Info 829  [15:31:17.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 830  [15:31:17.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [15:31:17.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 24ms
Info 832  [15:31:17.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 833  [15:31:17.644] getCompletionData: Get current token: 0
Info 834  [15:31:17.644] getCompletionData: Is inside comment: 0
Info 835  [15:31:17.644] getCompletionData: Get previous token 1: 0
Info 836  [15:31:17.645] getCompletionData: Get previous token 2: 0
Info 837  [15:31:17.645] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 838  [15:31:17.665] getCompletionData: Semantic work: 20
Info 839  [15:31:17.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25
Info 840  [15:31:18.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [15:31:18.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 20ms
Info 842  [15:31:18.528] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 843  [15:31:18.530] getCompletionData: Get current token: 1
Info 844  [15:31:18.530] getCompletionData: Is inside comment: 0
Info 845  [15:31:18.530] getCompletionData: Get previous token 1: 0
Info 846  [15:31:18.530] getCompletionData: Get previous token 2: 0
Info 847  [15:31:18.530] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 848  [15:31:18.541] getCompletionData: Semantic work: 11
Info 849  [15:31:30.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [15:31:30.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 17ms
Info 851  [15:31:30.262] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 852  [15:31:53.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 853  [15:31:53.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 16ms
Info 854  [15:31:53.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 855  [15:31:57.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [15:31:57.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 22ms
Info 857  [15:31:57.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 858  [15:31:58.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [15:31:58.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 28ms
Info 860  [15:31:58.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 861  [15:31:58.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [15:31:58.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 10ms
Info 863  [15:31:58.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 864  [15:31:58.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 865  [15:31:58.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 19ms
Info 866  [15:31:58.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 867  [15:31:58.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [15:31:58.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 12ms
Info 869  [15:31:58.975] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 870  [15:31:59.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [15:31:59.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 20ms
Info 872  [15:31:59.192] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 873  [15:31:59.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [15:31:59.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 15ms
Info 875  [15:31:59.272] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 876  [15:31:59.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [15:31:59.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 13ms
Info 878  [15:31:59.406] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 879  [15:31:59.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 880  [15:31:59.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 29ms
Info 881  [15:31:59.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 882  [15:32:4.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 883  [15:32:4.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 19ms
Info 884  [15:32:4.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 885  [15:32:4.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 886  [15:32:4.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 21ms
Info 887  [15:32:4.494] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 888  [15:32:4.699] getCompletionData: Get current token: 0
Info 889  [15:32:4.700] getCompletionData: Is inside comment: 1
Info 890  [15:32:4.700] getCompletionData: Get previous token 1: 0
Info 891  [15:32:4.700] getCompletionData: Get previous token 2: 0
Info 892  [15:32:4.700] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 893  [15:32:4.715] getCompletionData: Semantic work: 15
Info 894  [15:32:4.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21
Info 895  [15:32:7.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
